1;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
2;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
3;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
4;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
5;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
6;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
7;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
8;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@545071e5;br.com.bandtec.bora.model.entity.Endereco@5cea9d90;
1;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
2;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
3;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
4;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
5;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
6;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
7;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
8;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@7b0af002;br.com.bandtec.bora.model.entity.Endereco@1a2f2881;
1;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@33107afb;br.com.bandtec.bora.model.entity.Endereco@626291d0;
2;Baladinha black;2019-10-15 22:00;2019-10-15 00:00;br.com.bandtec.bora.model.entity.Categoria@33107afb;br.com.bandtec.bora.model.entity.Endereco@626291d0;
3;FUTEBAS;2019-10-15 15:00;2019-10-15 15:00;br.com.bandtec.bora.model.entity.Categoria@33107afb;br.com.bandtec.bora.model.entity.Endereco@626291d0;
